Parser
NP: {<RB><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<RB><NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBD><JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBG>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><IN><JJ><NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBP>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS><NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<RB><CD>}
NP: {<RB><CD>}
NP: {<RB><CD>}
NP: {<RB><CD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NNS><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<RB><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<IN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<RB><JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<IN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS><NN>}
NP: {<NNS><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN><CD>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS><VBP><NN>}
NP: {<NNS>}
NP: {<NNS><MD><RB><VB><JJ><NN><NN><NN>}
NP: {<NNS><VBP>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBP>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><JJ><NN><NN><NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBP>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<IN><DT><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><VBG>}
NP: {<VBN><NN>}
NP: {<VBN><VBG>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><CC><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<VBG><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><TO><VB>}
NP: {<NN><TO><VB>}
NP: {<NN><TO><NN>}
NP: {<NN><TO><NN>}
NP: {<NNS>}
NP: {<NNS><VBD><NN>}
NP: {<NN>}
NP: {<JJ><NN><JJ>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<VBG>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<RB><JJ>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS><IN><JJ><NNS><VBP>}
NP: {<NN><NN>}
NP: {<NN><IN><JJ><NNS>}
NP: {<NNS><NN>}
NP: {<NNS><JJ>}
NP: {<NNS><JJ><CC><JJ>}
NP: {<NNS><NN>}
NP: {<NNS><JJ>}
NP: {<NN>}
NP: {<VBN><NN>}
NP: {<VBN><NN><NN>}
NP: {<VBN><NN><NN>}
NP: {<VBN><VBG><JJ>}
NP: {<VBN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><JJ>}
NP: {<NN><JJ><VBD>}
NP: {<NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<VBN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><VBG>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><JJ><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<VB>}
NP: {<VBG>}
NP: {<VBG><NN>}
NP: {<VBG><NN>}
NP: {<NN>}
NP: {<NN><VBG>}
NP: {<NN><VBD>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBN><NN>}
NP: {<VBN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<JJ><NN><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NNS><VBP>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS><NNS><VBP>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><IN><JJ><NN>}
NP: {<NN><VBN><NN>}
NP: {<NN><VBN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><JJ><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ><NNS>}
NP: {<VBG><NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<IN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NNS>}
NP: {<NN><NNS>}
NP: {<NN><IN><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN><NN><NN>}
NP: {<NN><FW><FW><FW><FW>}
NP: {<NN><IN><NN><NNS>}
NP: {<NN><FW><NNS>}
NP: {<NN><IN><FW><NN>}
NP: {<NN><NN><FW><NN>}
NP: {<NN><NNS>}
NP: {<NN><FW><FW><FW><FW>}
NP: {<NN><NN>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<NNS><VBG>}
NP: {<VBN><TO><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><VBD>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<RB><JJ><NN>}
NP: {<RB><JJ><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS><NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><JJ><JJ>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><JJ>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<RB><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<RB><JJ><NN><NN>}
NP: {<NN><VBG><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG><NNS>}
NP: {<NN><VBG><NN>}
NP: {<NN><NN>}
NP: {<NN><JJ><NN>}
NP: {<NN><NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<JJ>}
NP: {<JJ><JJ><NN><NN><NN>}
NP: {<JJ><NN><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN><NN><NN><NN>}
NP: {<JJ><NN><NN><NN><NN>}
NP: {<NN>}
NP: {<NN><NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<VBG>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><CC><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<VBG><NNS>}
NP: {<VBG><NNS>}
NP: {<JJ><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NNS>}
NP: {<JJ><NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<JJ>}
NP: {<NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NNS>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ><JJ><NN>}
NP: {<JJ><JJ><NN>}
